ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-07-22,21468.45941504391,7447.892068116536,42112.12496715739,21468.45941504391,21468.45941504391,3614.8296440536014,3614.8296440536014,3614.8296440536014,3614.8296440536014,3614.8296440536014,3614.8296440536014,0.0,0.0,0.0,25083.289059097515
2011-07-23,21529.10768201954,-19275.540530905706,14890.727048445186,21529.10768201954,21529.10768201954,-23536.701597924923,-23536.701597924923,-23536.701597924923,-23536.701597924923,-23536.701597924923,-23536.701597924923,0.0,0.0,0.0,-2007.5939159053814
2011-07-24,21589.755948995175,-3409.994303719374,31018.571832882535,21589.755948995175,21589.755948995175,-8790.833747536893,-8790.833747536893,-8790.833747536893,-8790.833747536893,-8790.833747536893,-8790.833747536893,0.0,0.0,0.0,12798.922201458281
2011-07-25,21650.404215970804,5018.167633838856,41735.24522064841,21650.404215970804,21650.404215970804,2042.281298595146,2042.281298595146,2042.281298595146,2042.281298595146,2042.281298595146,2042.281298595146,0.0,0.0,0.0,23692.68551456595
2011-07-26,21711.052482946434,12467.620304136712,48603.82925777983,21711.052482946434,21711.052482946434,8270.97158872748,8270.97158872748,8270.97158872748,8270.97158872748,8270.97158872748,8270.97158872748,0.0,0.0,0.0,29982.024071673914
2011-07-27,21771.700749922056,8801.486796004436,44738.547788788106,21771.700749922056,21771.700749922056,5637.931599513557,5637.931599513557,5637.931599513557,5637.931599513557,5637.931599513557,5637.931599513557,0.0,0.0,0.0,27409.63234943561
2011-07-28,21864.04264826028,16572.83166359971,51141.4574283441,21864.04264826028,21864.04264826028,12761.521214556567,12761.521214556567,12761.521214556567,12761.521214556567,12761.521214556567,12761.521214556567,0.0,0.0,0.0,34625.56386281685
2011-07-29,21956.384546598503,7136.886250369857,42769.84803747025,21956.384546598503,21956.384546598503,3614.8296440676786,3614.8296440676786,3614.8296440676786,3614.8296440676786,3614.8296440676786,3614.8296440676786,0.0,0.0,0.0,25571.214190666182
2011-07-30,22048.72644493672,-18777.254554873398,15938.270968378663,22048.72644493672,22048.72644493672,-23536.701597923162,-23536.701597923162,-23536.701597923162,-23536.701597923162,-23536.701597923162,-23536.701597923162,0.0,0.0,0.0,-1487.9751529864407
2011-07-31,22141.068343274947,-4309.07280597389,30894.87409141744,22141.068343274947,22141.068343274947,-8790.833747522338,-8790.833747522338,-8790.833747522338,-8790.833747522338,-8790.833747522338,-8790.833747522338,0.0,0.0,0.0,13350.234595752609
2011-08-01,22233.410241613165,5757.684132656491,42694.73982433417,22233.410241613165,22233.410241613165,2042.2812985921619,2042.2812985921619,2042.2812985921619,2042.2812985921619,2042.2812985921619,2042.2812985921619,0.0,0.0,0.0,24275.691540205327
2011-08-02,22325.752139951386,12964.601775615653,48716.89182170412,22325.752139951386,22325.752139951386,8270.971588751569,8270.971588751569,8270.971588751569,8270.971588751569,8270.971588751569,8270.971588751569,0.0,0.0,0.0,30596.723728702957
2011-08-03,22418.094038289608,11530.064096661927,46441.383824848475,22418.094038289608,22418.094038289608,5637.931599553904,5637.931599553904,5637.931599553904,5637.931599553904,5637.931599553904,5637.931599553904,0.0,0.0,0.0,28056.02563784351
2011-08-04,22510.43593662783,16571.683348752507,51712.635923192705,22510.43593662783,22510.43593662783,12761.521214550834,12761.521214550834,12761.521214550834,12761.521214550834,12761.521214550834,12761.521214550834,0.0,0.0,0.0,35271.95715117866
2011-08-05,22602.77783496605,7680.003450914802,44609.620318316825,22602.77783496605,22602.77783496605,3614.829644076902,3614.829644076902,3614.829644076902,3614.829644076902,3614.829644076902,3614.829644076902,0.0,0.0,0.0,26217.607479042952
2011-08-06,22695.11973330427,-20028.192451081195,16537.34609757616,22695.11973330427,22695.11973330427,-23536.701597932963,-23536.701597932963,-23536.701597932963,-23536.701597932963,-23536.701597932963,-23536.701597932963,0.0,0.0,0.0,-841.5818646286934
2011-08-07,22787.46163164249,-4032.357051750684,31840.42278756082,22787.46163164249,22787.46163164249,-8790.833747547473,-8790.833747547473,-8790.833747547473,-8790.833747547473,-8790.833747547473,-8790.833747547473,0.0,0.0,0.0,13996.627884095018
2011-08-08,22879.803529980712,8454.701960760198,42498.72780310105,22879.803529980712,22879.803529980712,2042.2812985821922,2042.2812985821922,2042.2812985821922,2042.2812985821922,2042.2812985821922,2042.2812985821922,0.0,0.0,0.0,24922.084828562904
2011-08-09,23010.368291497765,13362.39531561289,47983.82110430584,23010.368291497765,23010.368291497765,8270.97158876602,8270.97158876602,8270.97158876602,8270.97158876602,8270.97158876602,8270.97158876602,0.0,0.0,0.0,31281.339880263786
2011-08-10,23140.933053014815,10064.682740646287,46573.33840520902,23140.933053014815,23140.933053014815,5637.931599537467,5637.931599537467,5637.931599537467,5637.931599537467,5637.931599537467,5637.931599537467,0.0,0.0,0.0,28778.86465255228
2011-08-11,23271.49781453186,17601.36899076829,52673.694599747905,23271.49781453186,23271.49781453186,12761.521214545104,12761.521214545104,12761.521214545104,12761.521214545104,12761.521214545104,12761.521214545104,0.0,0.0,0.0,36033.01902907697
2011-08-12,23402.06257604891,8321.805403514272,44030.836206722546,23402.06257604891,23402.06257604891,3614.829644090979,3614.829644090979,3614.829644090979,3614.829644090979,3614.829644090979,3614.829644090979,0.0,0.0,0.0,27016.89222013989
2011-08-13,23532.627337565955,-18709.111027981868,18000.36032576895,23532.627337565955,23532.627337565955,-23536.701597911455,-23536.701597911455,-23536.701597911455,-23536.701597911455,-23536.701597911455,-23536.701597911455,0.0,0.0,0.0,-4.074260345500079
2011-08-14,23663.192099083008,-3209.6012815788768,33116.993083420675,23663.192099083008,23663.192099083008,-8790.833747533981,-8790.833747533981,-8790.833747533981,-8790.833747533981,-8790.833747533981,-8790.833747533981,0.0,0.0,0.0,14872.358351549026
2011-08-15,23793.756860600053,7622.5806797547375,44003.78622773281,23793.756860600053,23793.756860600053,2042.2812985857133,2042.2812985857133,2042.2812985857133,2042.2812985857133,2042.2812985857133,2042.2812985857133,0.0,0.0,0.0,25836.038159185766
2011-08-16,23924.321622117102,15692.38933959216,48347.39540400323,23924.321622117102,23924.321622117102,8270.971588733988,8270.971588733988,8270.971588733988,8270.971588733988,8270.971588733988,8270.971588733988,0.0,0.0,0.0,32195.29321085109
2011-08-17,24054.886383634148,13131.94540383979,47633.49728183907,24054.886383634148,24054.886383634148,5637.93159954942,5637.93159954942,5637.93159954942,5637.93159954942,5637.93159954942,5637.93159954942,0.0,0.0,0.0,29692.817983183566
2011-08-18,24185.4511451512,18256.603724249486,54592.85076410185,24185.4511451512,24185.4511451512,12761.521214565571,12761.521214565571,12761.521214565571,12761.521214565571,12761.521214565571,12761.521214565571,0.0,0.0,0.0,36946.972359716776
2011-08-19,24316.01590666825,9928.246766795886,45844.470505783414,24316.01590666825,24316.01590666825,3614.8296440782883,3614.8296440782883,3614.8296440782883,3614.8296440782883,3614.8296440782883,3614.8296440782883,0.0,0.0,0.0,27930.845550746537
2011-08-20,24446.580668185285,-16065.645822607927,19571.56430602829,24446.580668185285,24446.580668185285,-23536.70159790969,-23536.70159790969,-23536.70159790969,-23536.70159790969,-23536.70159790969,-23536.70159790969,0.0,0.0,0.0,909.8790702755941
2011-08-21,24614.428348503407,-1955.8534268103965,32827.5162115149,24614.428348503407,24614.428348503407,-8790.833747518353,-8790.833747518353,-8790.833747518353,-8790.833747518353,-8790.833747518353,-8790.833747518353,0.0,0.0,0.0,15823.594600985054
2011-08-22,24782.27602882153,8230.71911557056,43219.249739583785,24782.27602882153,24782.27602882153,2042.2812985962214,2042.2812985962214,2042.2812985962214,2042.2812985962214,2042.2812985962214,2042.2812985962214,0.0,0.0,0.0,26824.55732741775
2011-08-23,24950.123709139647,15404.278258400034,50566.04427407898,24950.123709139647,24950.123709139647,8270.971588758075,8270.971588758075,8270.971588758075,8270.971588758075,8270.971588758075,8270.971588758075,0.0,0.0,0.0,33221.09529789772
2011-08-24,25117.971389457773,13463.111063273696,48700.906076745596,25117.971389457773,25117.971389457773,5637.931599517862,5637.931599517862,5637.931599517862,5637.931599517862,5637.931599517862,5637.931599517862,0.0,0.0,0.0,30755.902988975635
2011-08-25,25285.81906977589,21234.917630661334,56350.601167770954,25285.81906977589,25285.81906977589,12761.521214531922,12761.521214531922,12761.521214531922,12761.521214531922,12761.521214531922,12761.521214531922,0.0,0.0,0.0,38047.340284307815
2011-08-26,25453.666750094017,11885.719566403855,46990.08067532074,25453.666750094017,25453.666750094017,3614.8296440656004,3614.8296440656004,3614.8296440656004,3614.8296440656004,3614.8296440656004,3614.8296440656004,0.0,0.0,0.0,29068.496394159618
2011-08-27,25621.514430412135,-15302.624936874323,19174.712482332554,25621.514430412135,25621.514430412135,-23536.70159793107,-23536.70159793107,-23536.70159793107,-23536.70159793107,-23536.70159793107,-23536.70159793107,0.0,0.0,0.0,2084.812832481064
2011-08-28,25789.36211073026,-1676.6186413577611,33667.10602633804,25789.36211073026,25789.36211073026,-8790.833747503797,-8790.833747503797,-8790.833747503797,-8790.833747503797,-8790.833747503797,-8790.833747503797,0.0,0.0,0.0,16998.52836322646
2011-08-29,25957.20979104838,10186.35649047749,45825.89640925173,25957.20979104838,25957.20979104838,2042.28129857276,2042.28129857276,2042.28129857276,2042.28129857276,2042.28129857276,2042.28129857276,0.0,0.0,0.0,27999.49108962114
2011-08-30,26125.057471366505,16070.142392078636,52156.527410732866,26125.057471366505,26125.057471366505,8270.971588749284,8270.971588749284,8270.971588749284,8270.971588749284,8270.971588749284,8270.971588749284,0.0,0.0,0.0,34396.02906011579
2011-08-31,26292.905151684623,14577.48080992695,49882.717561208934,26292.905151684623,26292.905151684623,5637.931599501425,5637.931599501425,5637.931599501425,5637.931599501425,5637.931599501425,5637.931599501425,0.0,0.0,0.0,31930.83675118605
2011-09-01,26460.75283200275,21794.134924720987,56680.8080230083,26460.75283200275,26460.75283200275,12761.521214552393,12761.521214552393,12761.521214552393,12761.521214552393,12761.521214552393,12761.521214552393,0.0,0.0,0.0,39222.27404655514
2011-09-02,26638.694759324713,13261.30217745698,49037.05646621013,26638.694759324713,26638.694759324713,3614.82964405291,3614.82964405291,3614.82964405291,3614.82964405291,3614.82964405291,3614.82964405291,0.0,0.0,0.0,30253.524403377625
2011-09-03,26816.636686646667,-14465.195326121817,21500.677531484747,26816.636686646667,26816.636686646667,-23536.70159790955,-23536.70159790955,-23536.70159790955,-23536.70159790955,-23536.70159790955,-23536.70159790955,0.0,0.0,0.0,3279.9350887371183
2011-09-04,26994.578613968635,891.4815573650203,36354.45778649643,26994.578613968635,26994.578613968635,-8790.833747528932,-8790.833747528932,-8790.833747528932,-8790.833747528932,-8790.833747528932,-8790.833747528932,0.0,0.0,0.0,18203.7448664397
2011-09-05,27172.5205412906,10375.943172885549,46671.96829940159,27172.5205412906,27172.5205412906,2042.2812985832682,2042.2812985832682,2042.2812985832682,2042.2812985832682,2042.2812985832682,2042.2812985832682,0.0,0.0,0.0,29214.801839873868
2011-09-06,27350.462468612564,17394.72082226814,54362.03958809511,27350.462468612564,27350.462468612564,8270.971588740493,8270.971588740493,8270.971588740493,8270.971588740493,8270.971588740493,8270.971588740493,0.0,0.0,0.0,35621.43405735306
2011-09-07,27528.40439593452,15978.908155660587,50260.37653381912,27528.40439593452,27528.40439593452,5637.93159954177,5637.93159954177,5637.93159954177,5637.93159954177,5637.93159954177,5637.93159954177,0.0,0.0,0.0,33166.33599547629
2011-09-08,27706.346323256475,23009.67555052371,58192.064827677925,27706.346323256475,27706.346323256475,12761.52121451703,12761.52121451703,12761.52121451703,12761.52121451703,12761.52121451703,12761.52121451703,0.0,0.0,0.0,40467.867537773505
2011-09-09,27884.28825057844,16822.66830667165,49913.94797788794,27884.28825057844,27884.28825057844,3614.829644066987,3614.829644066987,3614.829644066987,3614.829644066987,3614.829644066987,3614.829644066987,0.0,0.0,0.0,31499.117894645427
2011-09-10,28062.23017790041,-13175.021627704886,21923.050515297422,28062.23017790041,28062.23017790041,-23536.70159791936,-23536.70159791936,-23536.70159791936,-23536.70159791936,-23536.70159791936,-23536.70159791936,0.0,0.0,0.0,4525.528579981048
2011-09-11,28240.172105222362,3448.5853957509507,36935.24018919494,28240.172105222362,28240.172105222362,-8790.833747556195,-8790.833747556195,-8790.833747556195,-8790.833747556195,-8790.833747556195,-8790.833747556195,0.0,0.0,0.0,19449.338357666165
2011-09-12,28418.11403254433,12050.573982911003,48483.18660334908,28418.11403254433,28418.11403254433,2042.2812985802825,2042.2812985802825,2042.2812985802825,2042.2812985802825,2042.2812985802825,2042.2812985802825,0.0,0.0,0.0,30460.39533112461
2011-09-13,28596.0559598663,18086.748189962917,54167.53538385638,28596.0559598663,28596.0559598663,8270.971588731703,8270.971588731703,8270.971588731703,8270.971588731703,8270.971588731703,8270.971588731703,0.0,0.0,0.0,36867.027548598
2011-09-14,28773.998463247714,16741.42718231996,51261.01833649496,28773.998463247714,28773.998463247714,5637.9315995102115,5637.9315995102115,5637.9315995102115,5637.9315995102115,5637.9315995102115,5637.9315995102115,0.0,0.0,0.0,34411.93006275792
2011-09-15,28951.940966629118,24098.174339289853,59156.69203865547,28951.940966629118,28951.940966629118,12761.521214539214,12761.521214539214,12761.521214539214,12761.521214539214,12761.521214539214,12761.521214539214,0.0,0.0,0.0,41713.46218116833
2011-09-16,29129.88347001052,13417.054864098665,51163.752374434385,29129.88347001052,29129.88347001052,3614.8296440542986,3614.8296440542986,3614.8296440542986,3614.8296440542986,3614.8296440542986,3614.8296440542986,0.0,0.0,0.0,32744.71311406482
2011-09-17,29307.825973391926,-14024.037762063503,22960.29340129888,29307.825973391926,29307.825973391926,-23536.70159792917,-23536.70159792917,-23536.70159792917,-23536.70159792917,-23536.70159792917,-23536.70159792917,0.0,0.0,0.0,5771.124375462758
2011-09-18,29485.76847677333,2760.0934745615723,37024.401349076725,29485.76847677333,29485.76847677333,-8790.833747541636,-8790.833747541636,-8790.833747541636,-8790.833747541636,-8790.833747541636,-8790.833747541636,0.0,0.0,0.0,20694.934729231696
2011-09-19,29663.710980154734,14308.949338502996,49813.01404316986,29663.710980154734,29663.710980154734,2042.281298583805,2042.281298583805,2042.281298583805,2042.281298583805,2042.281298583805,2042.281298583805,0.0,0.0,0.0,31705.99227873854
2011-09-20,29841.65348353615,19747.80318778343,55513.31387278087,29841.65348353615,29841.65348353615,8270.97158875579,8270.97158875579,8270.97158875579,8270.97158875579,8270.97158875579,8270.97158875579,0.0,0.0,0.0,38112.625072291936
2011-09-21,30019.59598691755,17707.429270322194,52975.587853380675,30019.59598691755,30019.59598691755,5637.931599522164,5637.931599522164,5637.931599522164,5637.931599522164,5637.931599522164,5637.931599522164,0.0,0.0,0.0,35657.52758643971
2011-09-22,30197.538490298954,25201.385226026377,59673.07847559674,30197.538490298954,30197.538490298954,12761.52121453348,12761.52121453348,12761.52121453348,12761.52121453348,12761.52121453348,12761.52121453348,0.0,0.0,0.0,42959.059704832434
2011-09-23,30375.480993680358,17337.4282974688,51495.89245715152,30375.480993680358,30375.480993680358,3614.829644019696,3614.829644019696,3614.829644019696,3614.829644019696,3614.829644019696,3614.829644019696,0.0,0.0,0.0,33990.31063770005
2011-09-24,30553.42349706176,-10047.700426397369,25024.661145328202,30553.42349706176,30553.42349706176,-23536.701597938976,-23536.701597938976,-23536.701597938976,-23536.701597938976,-23536.701597938976,-23536.701597938976,0.0,0.0,0.0,7016.7218991227855
2011-09-25,30731.366000443166,3989.6080150672747,38955.56625726468,30731.366000443166,30731.366000443166,-8790.833747567836,-8790.833747567836,-8790.833747567836,-8790.833747567836,-8790.833747567836,-8790.833747567836,0.0,0.0,0.0,21940.53225287533
2011-09-26,30909.30854789359,14972.731892861455,50359.13474945296,30909.30854789359,30909.30854789359,2042.2812985808207,2042.2812985808207,2042.2812985808207,2042.2812985808207,2042.2812985808207,2042.2812985808207,0.0,0.0,0.0,32951.58984647441
2011-09-27,31087.251095344003,22591.511496191553,58454.59479325031,31087.251095344003,31087.251095344003,8270.971588747003,8270.971588747003,8270.971588747003,8270.971588747003,8270.971588747003,8270.971588747003,0.0,0.0,0.0,39358.22268409101
2011-09-28,31265.193642794417,19163.36923117032,55758.57538980543,31265.193642794417,31265.193642794417,5637.931599519,5637.931599519,5637.931599519,5637.931599519,5637.931599519,5637.931599519,0.0,0.0,0.0,36903.125242313414
2011-09-29,31443.13619024483,27112.23184443114,61815.25144362415,31443.13619024483,31443.13619024483,12761.521214527751,12761.521214527751,12761.521214527751,12761.521214527751,12761.521214527751,12761.521214527751,0.0,0.0,0.0,44204.65740477258
2011-09-30,31621.078737695254,17219.793311632173,52961.532515517465,31621.078737695254,31621.078737695254,3614.829644077598,3614.829644077598,3614.829644077598,3614.829644077598,3614.829644077598,3614.829644077598,0.0,0.0,0.0,35235.90838177285
2011-10-01,31799.021285145667,-9636.397843612573,26807.82026090676,31799.021285145667,31799.021285145667,-23536.701597917458,-23536.701597917458,-23536.701597917458,-23536.701597917458,-23536.701597917458,-23536.701597917458,0.0,0.0,0.0,8262.31968722821
2011-10-02,31976.96383259608,3863.5747272479857,39948.32098348647,31976.96383259608,31976.96383259608,-8790.833747552208,-8790.833747552208,-8790.833747552208,-8790.833747552208,-8790.833747552208,-8790.833747552208,0.0,0.0,0.0,23186.13008504387
2011-10-03,32154.906380046494,15960.505500378833,52656.5999798559,32154.906380046494,32154.906380046494,2042.281298591328,2042.281298591328,2042.281298591328,2042.281298591328,2042.281298591328,2042.281298591328,0.0,0.0,0.0,34197.18767863782
2011-10-04,32332.848927496918,22645.559769013213,57876.01213453517,32332.848927496918,32332.848927496918,8270.971588761453,8270.971588761453,8270.971588761453,8270.971588761453,8270.971588761453,8270.971588761453,0.0,0.0,0.0,40603.82051625837
2011-10-05,32510.79147494733,20162.63490687087,56025.013562804095,32510.79147494733,32510.79147494733,5637.931599515833,5637.931599515833,5637.931599515833,5637.931599515833,5637.931599515833,5637.931599515833,0.0,0.0,0.0,38148.72307446317
2011-10-06,32688.73402239774,28457.571295158927,62977.324597901636,32688.73402239774,32688.73402239774,12761.521214520302,12761.521214520302,12761.521214520302,12761.521214520302,12761.521214520302,12761.521214520302,0.0,0.0,0.0,45450.25523691804
2011-10-07,32866.676569848154,19116.905278069582,53695.61669748533,32866.676569848154,32866.676569848154,3614.829644042996,3614.829644042996,3614.829644042996,3614.829644042996,3614.829644042996,3614.829644042996,0.0,0.0,0.0,36481.50621389115
2011-10-08,33044.61911729858,-8336.439134038457,27242.40379991297,33044.61911729858,33044.61911729858,-23536.701597927266,-23536.701597927266,-23536.701597927266,-23536.701597927266,-23536.701597927266,-23536.701597927266,0.0,0.0,0.0,9507.917519371313
2011-10-09,33222.561664748995,6666.016793389048,42242.2136585701,33222.561664748995,33222.561664748995,-8790.833747536588,-8790.833747536588,-8790.833747536588,-8790.833747536588,-8790.833747536588,-8790.833747536588,0.0,0.0,0.0,24431.727917212407
2011-10-10,33400.504212199405,18127.012383978323,53839.926128155144,33400.504212199405,33400.504212199405,2042.2812986018357,2042.2812986018357,2042.2812986018357,2042.2812986018357,2042.2812986018357,2042.2812986018357,0.0,0.0,0.0,35442.78551080124
2011-10-11,33578.44675964982,24316.719150513167,58870.15357059749,33578.44675964982,33578.44675964982,8270.97158873906,8270.97158873906,8270.97158873906,8270.97158873906,8270.97158873906,8270.97158873906,0.0,0.0,0.0,41849.41834838888
2011-10-12,33756.38930710024,21047.805450324046,56942.393657504384,33756.38930710024,33756.38930710024,5637.931599527786,5637.931599527786,5637.931599527786,5637.931599527786,5637.931599527786,5637.931599527786,0.0,0.0,0.0,39394.320906628025
2011-10-13,33934.331854550655,29213.31736517646,64720.76192249402,33934.331854550655,33934.331854550655,12761.521214542488,12761.521214542488,12761.521214542488,12761.521214542488,12761.521214542488,12761.521214542488,0.0,0.0,0.0,46695.853069093144
2011-10-14,34112.274402001065,19766.8733986875,54737.00243035343,34112.274402001065,34112.274402001065,3614.829644030308,3614.829644030308,3614.829644030308,3614.829644030308,3614.829644030308,3614.829644030308,0.0,0.0,0.0,37727.104046031374
2011-10-15,34290.21694945148,-6799.76880471994,29272.313296997014,34290.21694945148,34290.21694945148,-23536.701597917312,-23536.701597917312,-23536.701597917312,-23536.701597917312,-23536.701597917312,-23536.701597917312,0.0,0.0,0.0,10753.51535153417
2011-10-16,34468.15949690189,8699.077428094923,42769.480453794204,34468.15949690189,34468.15949690189,-8790.833747562787,-8790.833747562787,-8790.833747562787,-8790.833747562787,-8790.833747562787,-8790.833747562787,0.0,0.0,0.0,25677.325749339107
2011-10-17,34646.102044352316,19870.166311475157,53472.7942840913,34646.102044352316,34646.102044352316,2042.2812985918636,2042.2812985918636,2042.2812985918636,2042.2812985918636,2042.2812985918636,2042.2812985918636,0.0,0.0,0.0,36688.38334294418
2011-10-18,34824.04459180273,26005.715639597453,60709.31230637801,34824.04459180273,34824.04459180273,8270.971588753511,8270.971588753511,8270.971588753511,8270.971588753511,8270.971588753511,8270.971588753511,0.0,0.0,0.0,43095.016180556246
2011-10-19,35001.98713925314,24031.940542621105,58089.50079389245,35001.98713925314,35001.98713925314,5637.931599539741,5637.931599539741,5637.931599539741,5637.931599539741,5637.931599539741,5637.931599539741,0.0,0.0,0.0,40639.91873879288
2011-10-20,35179.92968670356,30902.83498482215,65984.51239861958,35179.92968670356,35179.92968670356,12761.521214564675,12761.521214564675,12761.521214564675,12761.521214564675,12761.521214564675,12761.521214564675,0.0,0.0,0.0,47941.45090126823
2011-10-21,35357.87223415398,21814.704007945053,57337.14326000982,35357.87223415398,35357.87223415398,3614.8296440176177,3614.8296440176177,3614.8296440176177,3614.8296440176177,3614.8296440176177,3614.8296440176177,0.0,0.0,0.0,38972.7018781716
2011-10-22,35535.81478160439,-4996.177755621827,29421.95512822659,35535.81478160439,35535.81478160439,-23536.701597918935,-23536.701597918935,-23536.701597918935,-23536.701597918935,-23536.701597918935,-23536.701597918935,0.0,0.0,0.0,11999.113183685458
2011-10-23,35713.75732905481,9559.772856406582,44125.08225453591,35713.75732905481,35713.75732905481,-8790.833747548226,-8790.833747548226,-8790.833747548226,-8790.833747548226,-8790.833747548226,-8790.833747548226,0.0,0.0,0.0,26922.923581506584
2011-10-24,35891.69987650522,19353.459869537888,56086.76903612536,35891.69987650522,35891.69987650522,2042.2812985888831,2042.2812985888831,2042.2812985888831,2042.2812985888831,2042.2812985888831,2042.2812985888831,0.0,0.0,0.0,37933.9811750941
2011-10-25,36069.64242395564,25662.224339308064,61964.47675401525,36069.64242395564,36069.64242395564,8270.971588731114,8270.971588731114,8270.971588731114,8270.971588731114,8270.971588731114,8270.971588731114,0.0,0.0,0.0,44340.614012686754
2011-10-26,36247.58497140606,25032.101681026164,60076.730322436175,36247.58497140606,36247.58497140606,5637.931599523304,5637.931599523304,5637.931599523304,5637.931599523304,5637.931599523304,5637.931599523304,0.0,0.0,0.0,41885.516570929365
2011-10-27,36425.52751885647,32196.252434298036,66764.54851898504,36425.52751885647,36425.52751885647,12761.521214557224,12761.521214557224,12761.521214557224,12761.521214557224,12761.521214557224,12761.521214557224,0.0,0.0,0.0,49187.04873341369
2011-10-28,36603.47006630688,24313.141456730886,57447.8737690481,36603.47006630688,36603.47006630688,3614.829644053607,3614.829644053607,3614.829644053607,3614.829644053607,3614.829644053607,3614.829644053607,0.0,0.0,0.0,40218.29971036049
2011-10-29,36781.412613757304,-4315.605650557527,29287.13308538695,36781.412613757304,36781.412613757304,-23536.701597917174,-23536.701597917174,-23536.701597917174,-23536.701597917174,-23536.701597917174,-23536.701597917174,0.0,0.0,0.0,13244.71101584013
2011-10-30,36959.35516120772,10945.696442624956,45226.24688407167,36959.35516120772,36959.35516120772,-8790.833747533668,-8790.833747533668,-8790.833747533668,-8790.833747533668,-8790.833747533668,-8790.833747533668,0.0,0.0,0.0,28168.521413674054
2011-10-31,37137.29770865813,20878.54433517892,56102.29939178556,37137.29770865813,37137.29770865813,2042.281298585898,2042.281298585898,2042.281298585898,2042.281298585898,2042.281298585898,2042.281298585898,0.0,0.0,0.0,39179.57900724403
2011-11-01,37315.24025610855,26846.689016790777,61572.65843810488,37315.24025610855,37315.24025610855,8270.971588755201,8270.971588755201,8270.971588755201,8270.971588755201,8270.971588755201,8270.971588755201,0.0,0.0,0.0,45586.21184486375
2011-11-02,37493.18280355897,25503.281225081948,61148.57894645931,37493.18280355897,37493.18280355897,5637.931599548527,5637.931599548527,5637.931599548527,5637.931599548527,5637.931599548527,5637.931599548527,0.0,0.0,0.0,43131.114403107495
2011-11-03,37671.12535100938,31731.762954940637,68674.81478328422,37671.12535100938,37671.12535100938,12761.521214551492,12761.521214551492,12761.521214551492,12761.521214551492,12761.521214551492,12761.521214551492,0.0,0.0,0.0,50432.64656556088
2011-11-04,37849.0678984598,25961.489863604496,58965.164559421435,37849.0678984598,37849.0678984598,3614.829644019006,3614.829644019006,3614.829644019006,3614.829644019006,3614.829644019006,3614.829644019006,0.0,0.0,0.0,41463.89754247881
2011-11-05,38027.01044591021,-3995.802023025188,32019.94551112069,38027.01044591021,38027.01044591021,-23536.70159792698,-23536.70159792698,-23536.70159792698,-23536.70159792698,-23536.70159792698,-23536.70159792698,0.0,0.0,0.0,14490.308847983226
2011-11-06,38204.95299336063,11120.652201455283,46713.41941002823,38204.95299336063,38204.95299336063,-8790.833747518045,-8790.833747518045,-8790.833747518045,-8790.833747518045,-8790.833747518045,-8790.833747518045,0.0,0.0,0.0,29414.119245842587
2011-11-07,38382.89554081105,22494.432681229868,58390.509586943226,38382.89554081105,38382.89554081105,2042.2812985759288,2042.2812985759288,2042.2812985759288,2042.2812985759288,2042.2812985759288,2042.2812985759288,0.0,0.0,0.0,40425.17683938698
2011-11-08,38560.83808826145,29073.256356453883,64760.86938197921,38560.83808826145,38560.83808826145,8270.971588746414,8270.971588746414,8270.971588746414,8270.971588746414,8270.971588746414,8270.971588746414,0.0,0.0,0.0,46831.80967700786
2011-11-09,38738.780635711875,25343.49808547562,61828.14890405138,38738.780635711875,38738.780635711875,5637.931599532091,5637.931599532091,5637.931599532091,5637.931599532091,5637.931599532091,5637.931599532091,0.0,0.0,0.0,44376.71223524397
2011-11-10,38916.723183162285,35267.99458732223,69032.18024153016,38916.723183162285,38916.723183162285,12761.521214545759,12761.521214545759,12761.521214545759,12761.521214545759,12761.521214545759,12761.521214545759,0.0,0.0,0.0,51678.24439770804
2011-11-11,39094.6657306127,26018.987881645702,58852.98725762876,39094.6657306127,39094.6657306127,3614.8296440769072,3614.8296440769072,3614.8296440769072,3614.8296440769072,3614.8296440769072,3614.8296440769072,0.0,0.0,0.0,42709.495374689606
2011-11-12,39272.60827806311,-2381.7538478640568,33443.404172184404,39272.60827806311,39272.60827806311,-23536.70159790547,-23536.70159790547,-23536.70159790547,-23536.70159790547,-23536.70159790547,-23536.70159790547,0.0,0.0,0.0,15735.906680157641
2011-11-13,39450.550825513536,11430.530919039125,47751.60790597778,39450.550825513536,39450.550825513536,-8790.833747545314,-8790.833747545314,-8790.833747545314,-8790.833747545314,-8790.833747545314,-8790.833747545314,0.0,0.0,0.0,30659.71707796822
2011-11-14,39628.493372963945,23815.816618218774,59659.07774021075,39628.493372963945,39628.493372963945,2042.2812985864366,2042.2812985864366,2042.2812985864366,2042.2812985864366,2042.2812985864366,2042.2812985864366,0.0,0.0,0.0,41670.77467155038
2011-11-15,39806.43592041436,31440.96310144363,66513.79021896371,39806.43592041436,39806.43592041436,8270.971588737622,8270.971588737622,8270.971588737622,8270.971588737622,8270.971588737622,8270.971588737622,0.0,0.0,0.0,48077.407509151984
